EVAL_FILE:./data/devset/search.dev.json
LABEL_POLICY:answer_docs
load examples
load 0th line
load 2000th line
load 4000th line
total 215780 examples
build model
loading archive file ./pretrained/chinese_wwm_ext_pytorch
load state_dict./pretrained/chinese_wwm_ext_pytorch/pytorch_model.bin
load 0th line
load 2000th line
load 4000th line
total 215780 examples
batch size is 128
0,215780
predict on batch 0
predict on batch 20
predict on batch 40
predict on batch 60
predict on batch 80
predict on batch 100
predict on batch 120
predict on batch 140
predict on batch 160
predict on batch 180
predict on batch 200
predict on batch 220
predict on batch 240
predict on batch 260
predict on batch 280
predict on batch 300
predict on batch 320
predict on batch 340
predict on batch 360
predict on batch 380
predict on batch 400
predict on batch 420
predict on batch 440
predict on batch 460
predict on batch 480
predict on batch 500
predict on batch 520
predict on batch 540
predict on batch 560
predict on batch 580
predict on batch 600
predict on batch 620
predict on batch 640
predict on batch 660
predict on batch 680
predict on batch 700
predict on batch 720
predict on batch 740
predict on batch 760
predict on batch 780
predict on batch 800
predict on batch 820
predict on batch 840
predict on batch 860
predict on batch 880
predict on batch 900
predict on batch 920
predict on batch 940
predict on batch 960
predict on batch 980
predict on batch 1000
predict on batch 1020
predict on batch 1040
predict on batch 1060
predict on batch 1080
predict on batch 1100
predict on batch 1120
predict on batch 1140
predict on batch 1160
predict on batch 1180
predict on batch 1200
predict on batch 1220
predict on batch 1240
predict on batch 1260
predict on batch 1280
predict on batch 1300
predict on batch 1320
predict on batch 1340
predict on batch 1360
predict on batch 1380
predict on batch 1400
predict on batch 1420
predict on batch 1440
predict on batch 1460
predict on batch 1480
predict on batch 1500
predict on batch 1520
predict on batch 1540
predict on batch 1560
predict on batch 1580
predict on batch 1600
predict on batch 1620
predict on batch 1640
predict on batch 1660
predict on batch 1680
0,215780
predict on batch 0
predict on batch 20
predict on batch 40
predict on batch 60
predict on batch 80
predict on batch 100
predict on batch 120
predict on batch 140
predict on batch 160
predict on batch 180
predict on batch 200
predict on batch 220
predict on batch 240
predict on batch 260
predict on batch 280
predict on batch 300
predict on batch 320
predict on batch 340
predict on batch 360
predict on batch 380
predict on batch 400
predict on batch 420
predict on batch 440
predict on batch 460
predict on batch 480
predict on batch 500
predict on batch 520
predict on batch 540
predict on batch 560
predict on batch 580
predict on batch 600
predict on batch 620
predict on batch 640
predict on batch 660
predict on batch 680
predict on batch 700
predict on batch 720
predict on batch 740
predict on batch 760
predict on batch 780
predict on batch 800
predict on batch 820
predict on batch 840
predict on batch 860
predict on batch 880
predict on batch 900
predict on batch 920
predict on batch 940
predict on batch 960
predict on batch 980
predict on batch 1000
predict on batch 1020
predict on batch 1040
predict on batch 1060
predict on batch 1080
predict on batch 1100
predict on batch 1120
predict on batch 1140
predict on batch 1160
predict on batch 1180
predict on batch 1200
predict on batch 1220
predict on batch 1240
predict on batch 1260
predict on batch 1280
predict on batch 1300
predict on batch 1320
predict on batch 1340
predict on batch 1360
predict on batch 1380
predict on batch 1400
predict on batch 1420
predict on batch 1440
predict on batch 1460
predict on batch 1480
predict on batch 1500
predict on batch 1520
predict on batch 1540
predict on batch 1560
predict on batch 1580
predict on batch 1600
predict on batch 1620
predict on batch 1640
predict on batch 1660
predict on batch 1680
- - - - - - 
metrics
accuracy-->0.733
precision-->0.232
